          -4.31186390e-006, -6.02263708e-006, 1.39251995e-006,
          6.05532364e-007, -5.87893237e-006, -7.27382576e-006,
          -1.56983810e-006, -1.04509255e-007, -4.21269942e-006,
          3.19128617e-006, -2.91424249e-006, -4.89341858e-007,
          4.48055488e-007, -3.43597299e-006, 1.68012366e-006,
          -1.97852250e-006, -3.97738540e-006, -1.96719725e-006,
          2.77119193e-006, -1.73905710e-006, 1.57388490e-006,
          1.77428331e-006, -1.85837462e-006, -3.01292380e-006,
          -2.98313421e-006, -5.66990252e-007, -1.64680455e-006,
          9.96251970e-007, -1.40166139e-006, -5.11682060e-007,
          -7.23486892e-006, 8.96953509e-007, -3.81646532e-006,
          -3.55602901e-006, -2.56270050e-006, -1.02808620e-007,
          1.12568966e-006, -3.74618992e-007, -2.47682169e-006,
          1.89240347e-006, -7.18821320e-006, -4.60218132e-007,
          -2.84215344e-006, 2.84607472e-006, -1.26485190e-006,
          -7.88257876e-006, -2.55845521e-006, -4.99140060e-006,
          -1.46946672e-006, 1.75024229e-006, 5.67616644e-006,
          -6.47501452e-007, 7.31256762e-007, 7.24888991e-007,
          3.15344914e-006, -7.55360361e-006, -2.94182450e-006,
          -5.87477234e-006, -3.26937493e-006, -4.08256938e-007,
          1.23944380e-006, -6.13054738e-007, 5.95357108e-007,
          -7.35581978e-007, -5.63582444e-006, 1.50900348e-007,
          -6.60162982e-007, -9.02507782e-006, 3.43549277e-006,
          -7.81181825e-006, 2.96293706e-007, -4.20469496e-006,
          4.02221849e-006, -4.49103936e-006, -1.57205204e-006,
          -9.92768832e-007, -1.66783923e-006, -3.22302412e-006,
          1.94613150e-007, 3.21175685e-006, 6.82672749e-007,
          2.59700528e-006, -3.07395226e-006, -5.21512447e-006,
          2.89180434e-006, 5.24031066e-006, -1.97558302e-006,
          1.09058635e-006, -2.93667358e-006, 3.10712426e-006,
          -6.70466989e-007, 2.41868497e-006, 8.27008535e-007,
          -1.10908225e-007, -3.32624290e-006, -2.19256231e-006,
          2.53643407e-006, 5.87480770e-007, 2.82888118e-006,
          2.41092948e-006, 2.82499468e-006, -7.16155171e-007,
          -2.83117106e-006, 9.02483066e-007, 1.18381399e-006,
          -2.92975483e-006, -1.56353678e-006, 2.46762238e-006,
          -3.43499755e-006, -3.86653028e-006, -4.63846482e-006,
          -1.65559015e-006, 6.65028551e-007, -3.50476284e-006,
          -1.61078322e-006, -2.94175720e-006, -4.24094424e-006,
          -6.91874266e-006, -4.17377032e-006, -1.67428811e-006,
          2.00086652e-006, -4.55455256e-006, -5.70666180e-006,
          1.10269718e-006, 2.49387699e-006, -5.52749589e-006,
          5.01384739e-006, 2.36616938e-006, -3.89870775e-006,
          -6.03330454e-006, -7.12574433e-007, -2.12137502e-006,
          -3.34688593e-007, -1.52316045e-006, -2.44056423e-006,
          -6.56871975e-007, 1.68351050e-006, -1.64836581e-006,
          2.97391580e-006, 2.64986670e-006, -4.17649062e-006,
          -6.06961294e-006, -6.64664469e-007, -3.89961497e-006,
          -4.10792381e-006, -8.21731101e-006, 1.85408521e-006,
          -1.33777121e-006, -4.75519300e-006, 1.49575396e-006,
          -3.48893332e-006, -2.46659056e-006, -6.92999538e-006,
          -5.50635059e-006, -4.87594298e-006, 1.83161671e-006,
          -2.64811774e-006, -4.51172355e-006, 3.51607987e-008,
          2.31198919e-006, -2.52431960e-006, -6.90244906e-006,
          5.27906650e-006, -5.20900699e-007, 4.51928054e-006,
          -5.21562743e-006, -9.57664724e-007, 2.64669040e-007,
          3.12546422e-006, -1.67142696e-006, -1.02291301e-006,
          -9.32771115e-007, 2.54507609e-006, -3.07016148e-006,
          -4.48489163e-006, -8.78101901e-007, 1.26163286e-006,
          -5.57320072e-006, -4.81316465e-006, -1.44860041e-006,
          -6.95101505e-007, -1.40819645e-006, -5.86560986e-007,
          1.39925635e-006, -5.59297314e-006, 1.46085222e-006,
          -5.42698615e-007, 2.97729662e-006, -2.36487679e-007,
          -1.10857707e-006, -3.70477073e-006, 1.53874919e-006,
          -2.88394062e-006, -3.48605431e-006, 3.58716602e-006,
          7.71138389e-007, 5.30028217e-007, -3.46159823e-006,
          5.15900138e-006, -2.94074039e-006, 8.62004015e-007,
          -4.01313127e-006, -3.69034126e-007, 1.93886922e-006,
          -5.31044725e-006, -6.25493840e-006, 2.26138172e-006,
          3.45237481e-006, -1.94570453e-006, -4.06536492e-006,
          -2.04418052e-006, -6.36901768e-006, -2.06446498e-006,
          -3.03327579e-006, -2.21194887e-006, -1.27916746e-006,
          2.69070119e-006, -8.85595728e-006, -8.45130671e-006,
          -1.04563355e-006, 4.28604881e-006, -5.34498895e-006,
          -8.83092810e-007, -4.36981850e-007, -4.28457588e-006,
          -2.89794616e-006, 1.77575589e-006, 1.18138166e-006,
          -4.03949116e-006, -8.95474113e-006, 6.61505192e-006,
          2.42088095e-006, -2.57323950e-006, -1.53531869e-006,
          1.29128023e-006, -1.35741985e-007, -3.28077454e-006,
          5.60704802e-006, 1.77510685e-006, 1.51267230e-007,
          2.88990191e-006, -5.70942257e-006, -2.15909904e-006,
          -1.58594059e-006, -2.53440044e-006, -1.93133519e-006,
          5.60971500e-007, 1.06031200e-006, -4.21149934e-006,
          -1.90345224e-006, -2.36233382e-006, -1.43259840e-007,
          6.30357647e-007, -3.22086089e-006, 4.36551591e-006,
          -1.06398836e-007, -2.71021963e-006, -4.77684353e-006,
          -6.83257576e-006, -3.90891410e-006, -9.30956901e-007,
          -2.67984956e-006, -1.59014303e-006, 4.57089618e-006,
          9.41267047e-007, 1.06827137e-007, 1.47708647e-006,
          -5.58774218e-007, -2.64641631e-006, 3.72540671e-006,
          -2.45897513e-006, -1.47891296e-006, -5.80197002e-006,
          3.04748778e-006, 8.38408170e-008, 2.41245630e-006,
          1.36542371e-006, -2.13647536e-006, -4.60232786e-006,
          -3.86563300e-007, -4.14853639e-006, -1.79129142e-006,
          1.69062582e-006, 8.98942403e-007, -1.94616700e-006,
          -3.77134097e-006, -8.92995331e-007, 1.00598800e-006,
          -2.73732695e-007, -6.69986548e-007, 1.21724577e-006,
          -1.29640819e-006, -2.21714254e-006, -4.15558247e-007,
          5.17959552e-006, -3.05419434e-007, 5.16406772e-007,
          -1.72073317e-006, 3.68145948e-006, 1.49684396e-007,
          1.19976733e-006, 3.14646809e-006, 2.58773230e-006,
          1.54929103e-006, 3.15659094e-007, -3.60791023e-006,
          5.65371863e-007, 8.15789065e-007, -2.44832586e-006,
          9.67544111e-007, 5.36938217e-007, 8.29689952e-007,
          1.50960409e-006, 3.20136564e-006, 1.77640885e-007,
          -3.52635470e-006, 1.01088347e-006, 1.48818913e-006,
          2.56877684e-006, 4.02303885e-006, -8.07883680e-007,
          -2.78744710e-006, 1.98961561e-006, 3.37551819e-006,
          5.17490298e-006, -3.07486789e-006, -1.10729616e-006,
          -1.05809113e-006, 1.67138001e-006, -3.60734884e-006,
          -3.40298175e-006, 2.50768039e-006, -6.78438619e-006,
          -1.94833819e-006, 2.00271211e-006, 5.65379878e-006,
          -1.13013982e-006, -1.54364375e-006, -2.01730160e-007,
          -1.27870646e-006, -1.48364848e-006, -3.41253326e-006,
          -8.32176511e-007, 1.07579149e-006, 2.02074807e-006,
          -7.71972282e-006, -2.83116583e-006, 1.22150834e-006,
          5.87967952e-006, -9.31361774e-006, 3.27673797e-006,
          -2.82517158e-006, -8.70779058e-006, -2.99362250e-006,
          3.67044731e-006, -3.58016678e-006, 2.59849890e-006,
          -1.86355703e-006, 1.40635461e-006, -8.86750627e-007,
          -6.39901054e-006, -3.11476288e-006, 1.81694574e-007,
          1.06671371e-006, 1.87804517e-006, 4.03944978e-006,
          -2.65691057e-007, -2.29553211e-006, 1.40886038e-006,
          -1.82796271e-006, -5.39028042e-006, 9.21878836e-007,
          1.05041829e-006, 2.38425491e-006, 1.74277318e-006,
          3.02643298e-006, -3.06588981e-006, 5.54473945e-006,
          -5.68598523e-007, 7.80477706e-007, -2.33131368e-006,
          -6.10279301e-007, -3.91360345e-006, -5.34109904e-006,
          1.60511024e-006, 3.91992444e-007, -5.69208578e-006,
          -5.96824657e-006, 2.47460730e-006, -1.43401769e-006,
          -4.17121470e-007, 6.88388536e-006, -3.61271532e-007,
          -6.10195320e-006, 5.06182278e-006, 8.04497722e-006,
          -3.62851301e-006, 4.64412324e-006, -3.81417209e-007,
          -3.21174707e-006, -4.26334236e-006, -4.26461929e-006,
          -5.14970543e-006, 3.30764442e-006, -7.85325574e-006,
          -5.32281035e-007, -9.94305537e-007, -3.26566396e-006,
          -2.92944242e-006, -4.52365953e-007, -6.16712578e-006,
          -4.65571020e-007, -6.18962872e-007, -3.25586416e-006,
          3.04202740e-006, -2.13410817e-006, -3.17171339e-006,
          -3.74562796e-006, 2.70042096e-006, -4.91005403e-006,
          -2.59851532e-007, 9.64867354e-007, 9.63616529e-008,
          1.35923722e-006, -1.79329436e-006, -2.22422454e-006,
          5.82131747e-007, -4.13487896e-007, -6.80269659e-006,
          1.71297955e-007, -2.58835234e-006, -4.16414014e-006,
          2.19069008e-007, 1.75605834e-007, -1.65349104e-006,
          2.66941652e-006, -6.38116535e-006, -4.81658890e-006,
          1.17121897e-006, -1.17279080e-006, 1.18562832e-006,
          -9.53591893e-007, 1.84768828e-006, -2.50555672e-006,
          -2.22360548e-008, -3.38538121e-006, 4.59604735e-006,
          2.62509138e-006, -3.81008590e-006, 1.86648288e-006,
          8.64101935e-007, -2.28372505e-006, -2.31648801e-006,
          -4.70110353e-006, -1.57512898e-006, -2.60558835e-007,
          -6.17619617e-006, -2.91598894e-006, -3.89098204e-006,
          -1.48594415e-006, -7.56938618e-008, -2.59451326e-006,
          -1.72811008e-006, 3.57164231e-006, -3.40845162e-007,
          -7.87254612e-006, -5.01727754e-007, -5.56432497e-006,
          -2.04003254e-006, -4.18870286e-006, -2.68427038e-006,
          -5.44852810e-006, -9.49316563e-006, -4.41858504e-007,
          -5.13141822e-006, 2.10742246e-006, 1.01775868e-006,
          -4.67477867e-006, -1.10350720e-006, 1.86847456e-006,
          -2.91441484e-006, 5.83489168e-007, -1.79479127e-006,
          -4.06738445e-006, -1.53864778e-006, -5.57644717e-006,
          -1.72336831e-006, 1.16459653e-007, 3.32106993e-006,
          -5.09520578e-006, 5.50703771e-006, -8.10526558e-007,
          -1.48065021e-006, 1.77010156e-006, 2.29081274e-006,
          1.77812808e-006, -8.32854369e-007, 4.44494361e-007,
          3.53528799e-006, 8.06721857e-007, -1.64606536e-006,
          2.50461676e-006, -2.62021558e-006, -2.22924746e-006,
          6.14026135e-007, -7.90381364e-006, 7.61728188e-007,
          4.71457770e-006, 3.10599353e-006, -5.18352590e-006,
          1.72088573e-006, 3.66816835e-007, 1.46911668e-006,
          2.99880369e-008, 4.26720817e-006, 1.17134221e-006,
          -1.09325867e-006, -2.82202632e-006, 2.50409448e-006,
          -6.35840615e-006, -2.85633928e-006, -1.38929818e-006,
          -5.58391164e-008, -6.06794038e-006, -2.02221486e-006,
          -6.41102133e-006, 2.33246993e-007, 1.10560472e-006,
          -1.54275870e-006, 2.44544731e-006, -5.62037030e-006,
          -5.07073264e-006, -4.24367130e-007, -1.69235011e-006,
          -1.75454909e-006, -4.02387514e-006, -2.16470903e-006,
          2.59767626e-006, 4.06557729e-006, 1.33406684e-006,
          -5.77479341e-007, 2.28625686e-006, -2.52205200e-006,
          -2.73962473e-006, 2.30808109e-006, -2.47864887e-006,
          -1.41845578e-006, 1.55823227e-006, -5.15915644e-006,
          8.12840938e-007, -1.77936943e-006, 4.12786630e-006,
          -9.02406214e-007, -3.05643221e-006, 8.18652893e-007,
          8.82160566e-006, -2.48044535e-006, 3.82843200e-006,
          -7.28559883e-007, -9.39731990e-007, -2.08096981e-006,
          -9.37327059e-006, 5.95585789e-006, 5.51341031e-007,
          -1.42675947e-006, -6.65046628e-006, 2.31955411e-007,
          -1.80843972e-006, -4.44322040e-006, -6.78454671e-006,
          -2.47138996e-006, 2.35925245e-006, 1.32681430e-006,
          -3.24020834e-006, 8.14012219e-006, 3.08238941e-006,
          -1.36877475e-006, -1.06104142e-006, 4.61633863e-006,
          -2.15536443e-006, 1.86318084e-006, 4.94322556e-008,
          7.11713977e-009, 4.63710649e-006, 5.46182150e-007,
          -2.53574922e-006, 7.03792102e-006, -4.26028890e-007,
          -1.20315508e-006, 4.83187841e-006, -4.62089520e-006,
          3.01514797e-006, -3.07497316e-006, -4.68769531e-006,
          -7.35002868e-006, -3.47321907e-006, 2.24325072e-006,
          -3.03313868e-006, 6.18687068e-007, 1.05353297e-006,
          -5.07893037e-006, 6.75676893e-006, 3.62761102e-006,
          1.66430345e-006, -1.38600535e-006, -4.62453318e-006,
          5.92028528e-007, -3.26769259e-006, -2.62351728e-006,
          -1.88468084e-006, 7.80201333e-007, -2.30131050e-007,
          2.94589586e-006, 1.77527431e-006, -4.72084912e-006,
          -1.29517719e-006, -5.61454590e-006, -8.19873549e-007,
          8.06650519e-007, -1.39148335e-006, 3.35991808e-006,
          1.46316290e-006, -4.41809516e-006, -3.36865668e-007,
          -6.26273163e-007, -1.33070944e-006, -2.89652826e-006,
          -1.23993652e-006, 5.73546686e-007, -2.67617952e-006,
          2.93072230e-006, -4.91538958e-006, -8.44512513e-008,
          1.71849092e-006, 4.05390580e-007, 2.81835332e-006,
          -4.97873316e-006, 3.42993189e-006, -1.26730060e-006,
          -1.99205965e-006, -1.91676634e-007, 9.25888671e-011,
          3.00776082e-006, -1.59270485e-006, 5.23166705e-007,
          2.85206329e-006, -3.80449774e-006, 7.91783293e-007,
          3.34376819e-006, 6.74606042e-007, 4.47304456e-006,
          1.86217818e-007, 2.14441002e-006, -4.64328423e-006,
          2.68196527e-006, 1.59308763e-006, -1.17136710e-006,
          3.53388486e-007, -7.75062688e-007, -7.55029441e-006,
          1.69613736e-006, -3.60656486e-006, -1.63183358e-006,
          -3.24813141e-006, -2.49977370e-006, -1.57193699e-006,
          1.09077455e-007, 3.94449125e-006, 2.30783462e-006,
          -1.63572304e-006, 1.82257725e-006, 3.02513308e-006,
          -3.83175666e-006, -8.19383615e-007, 2.30010437e-006,
          4.28002113e-006, 1.69037708e-006, 1.24776352e-006,
          -1.08534255e-006, 1.67911867e-006, 4.51682553e-007,
          -3.88010585e-006, 1.94868198e-006, -1.88770605e-006,
          -8.11542520e-007, -5.03481351e-006, -3.49195693e-006,
          -2.10485769e-006, -2.79733490e-006, -4.29105398e-007,
          1.52164580e-006, -5.89626870e-006, 7.85749876e-007,
          -2.84923885e-006, -3.89661136e-006, -3.07361688e-006,
          -5.05993557e-006, -2.91552806e-006, 1.33112644e-006,
          5.60855460e-006, -2.35179323e-006, -3.39671578e-006,
          1.21326968e-006, -6.31431476e-008, -1.36054371e-006,
          -3.07238747e-006, 1.21223366e-006, 4.02125852e-006,
          3.04212176e-006, -4.40408212e-006, 2.76376977e-006,
          -4.17742558e-006, -2.53039661e-006, -4.14389660e-006,
          -3.30717967e-006, -6.88298405e-006, -4.64342020e-006,
          -4.44643092e-006, -3.34657489e-006, -1.19015124e-006,
          5.67976599e-007, 3.67635585e-006, -4.35717902e-006,
          -7.22441791e-006, -2.57940457e-007, 3.03224556e-006,
          -7.62011814e-006, -1.90094340e-008, -4.34319190e-006,
          6.23374535e-006, -2.90233834e-006, 2.49871482e-006,
          5.11460421e-008, -5.74620390e-006, -3.02542816e-007,
          -2.24549666e-007, -6.33705611e-007, -4.52211134e-006,
          -2.72314787e-006, 3.33826074e-006, -3.28248711e-006,
          -6.47193883e-006, 2.29608941e-006, -3.11338454e-006,
          -1.89632624e-006, 4.69483467e-007, -4.56817634e-006,
          -1.09133782e-006, -1.67273004e-006, -5.11246412e-007,
          -5.21165589e-007, -3.10792331e-007, -3.27275848e-006,
          -1.44391822e-006, 1.35495009e-006, 3.23084623e-006,
          -4.71750980e-007, 2.23886673e-007, 1.29239754e-006,
          -8.44090778e-007, -5.67088864e-006, 4.66761185e-006,
          -3.31330966e-006, -4.07740436e-006, 8.62515151e-007,
          -1.46965078e-007, 3.10668412e-007, -3.23282188e-006,
          -4.46756712e-006, 2.91740633e-007, -6.09128938e-006,
          -2.90474168e-006, -2.14587294e-006, -6.25747134e-007,
          4.28971362e-006, -3.03929573e-006, -1.11387180e-006,
          -5.88540479e-006, 7.98168287e-007, -2.30882620e-006,
          -1.41957401e-006, -8.84698864e-007, 2.56236308e-006,
          7.91998616e-007, 2.21645155e-006, -1.14346471e-006,
          -1.68973691e-006, 3.09353794e-007, 4.00062527e-006,
          -3.98165366e-006, -2.13513044e-006, 6.16325622e-007,
          -5.34759056e-006, -4.26135330e-006, 1.02480851e-006,
          -1.59964009e-006, 1.60097022e-006, -6.69103065e-006,
          1.89758532e-006, 1.46349336e-007, 1.25178508e-006,
          5.63873414e-007, 6.84739825e-006, -1.69289069e-006,
          1.06095547e-006, -6.79765481e-006, -3.98808697e-006,
          -1.11006693e-006, -1.02767729e-006, -3.09071402e-006,
          -5.85836162e-008, 7.02975626e-007, 3.06109982e-008,
          1.62348738e-006, 2.26875997e-007, -8.93682170e-007,
          1.59824970e-006, -4.93022185e-007, -1.98909470e-006,
          6.47936020e-007, 1.46603065e-006, -6.99237489e-006,
          -4.02945807e-006, 4.50853850e-006, -3.44137311e-006,
          2.17300141e-007, 3.79260700e-006, 3.23281006e-006,
          -3.94430663e-006, -4.19966818e-006, 7.68149846e-007,
          -7.60252760e-007, -2.67686255e-006, -4.71458588e-006,
          -1.05350023e-006, 5.10266682e-006, 4.84388602e-006,
          1.97217651e-006, 3.26730583e-006, -6.30431214e-006,
          -1.35291805e-006, -1.09063819e-006, -2.53694930e-006,
          -3.54891313e-006, -1.93389042e-006, -4.30470300e-006,
          -2.49298500e-006, -1.15469845e-006, 3.48792310e-006,
          -3.37046072e-006, -4.61784884e-006, -7.68235168e-006,
          -1.81444726e-008, 3.15790339e-006, -2.65942845e-006,
          5.78004631e-007, -2.47479193e-006, -1.05910806e-006,
          -1.00358159e-006, 1.06324785e-006, 2.25387254e-007,
          -7.56315512e-006, -4.79302662e-006, 4.18329182e-006,
          -1.38498035e-006, -4.20414017e-006, 3.43290753e-006,
          1.45294655e-006, 6.15068393e-006, -3.38042923e-006,
          -1.36189897e-006, -2.51008851e-006, -6.12534450e-006,
          -8.25898439e-007, -1.93911433e-006, -1.15252578e-006,
          -7.94927757e-007, -1.78559912e-006, -4.20596098e-006,
          8.84460505e-008, -2.81617804e-006, -2.70942382e-006,
          -3.74364140e-006, 8.76178319e-007, 3.38298446e-006,
          -1.28477359e-006, -2.01088596e-007, -4.41268924e-007,
          -5.20816457e-006, 9.84059170e-007, -7.49466494e-007,
          -2.32571438e-006, -3.39812459e-007, -4.88491105e-006,
          7.99059990e-007, -5.75726699e-006, 1.31491527e-006,
          -1.05751076e-006, -5.35070376e-006, -3.06349807e-006,
          3.92048787e-006, -3.82856069e-006, -3.93906248e-006,
          5.82436940e-007, -7.19681702e-006, -1.68785539e-006,
          1.55025293e-006, 2.60640877e-006, -1.08935524e-006,
          -1.01730359e-006, -6.86945486e-006, -9.67484448e-006,
          -3.55479824e-006, 1.39755093e-006, 2.26609541e-006,
          -4.69157476e-006, -1.36239828e-006, 3.50815498e-007,
          -2.08491247e-006, -9.31871000e-006, -7.73006741e-006,
          -8.53027132e-007, 1.35090579e-006, 1.44979708e-007,
          -3.67034636e-006, -5.08691755e-006, -6.12641486e-007,
          2.04033631e-006, -1.27409851e-006, 1.69420093e-006,
